    iscat=      2240    jscat=      1246
        icolln=       522   t=    0.56436957090289974

    iscat=       139    jscat=       430
 iscat=         139  jscat=         430           2           1
    iscat=      1264    jscat=       907
        icolln=       523   t=    0.56444342693778504

    iscat=       906    jscat=      1038
 iscat=         906  jscat=        1038           2          -2
    iscat=       455    jscat=       452
        icolln=       524   t=    0.56504518903549039

    iscat=       145    jscat=       673
 iscat=         145  jscat=         673           1          -2
    iscat=      2088    jscat=       902
        icolln=       525   t=    0.56707564656162068

    iscat=       817    jscat=      1232
 iscat=         817  jscat=        1232          -2          -1
    iscat=       862    jscat=       229
        icolln=       526   t=    0.56760755620203018

    iscat=       727    jscat=       817
 iscat=         727  jscat=         817           2          -2
    iscat=      2055    jscat=       229
        icolln=       527   t=    0.56778209023405779

    iscat=       452    jscat=       880
 iscat=         452  jscat=         880           1           3
    iscat=      2250    jscat=      2228
        icolln=       528   t=    0.56904615091570332

    iscat=       140    jscat=       359
 iscat=         140  jscat=         359          -2           2
    iscat=      1911    jscat=       908
        icolln=       529   t=    0.56910884511297433

    iscat=        94    jscat=       319
 iscat=          94  jscat=         319          -3          -2
    iscat=      1792    jscat=      1773
        icolln=       530   t=    0.56985470293972984

    iscat=       907    jscat=      1150
 iscat=         907  jscat=        1150           2           3
    iscat=      2069    jscat=       519
        icolln=       531   t=    0.57022149187818083

    iscat=       137    jscat=       866
 iscat=         137  jscat=         866          -1           1
    iscat=       245    jscat=       221
        icolln=       532   t=    0.57055129373137459

    iscat=       556    jscat=       881
 iscat=         556  jscat=         881          -2          -1
    iscat=      2153    jscat=      1290
        icolln=       533   t=    0.57153663335088123

    iscat=       932    jscat=      1035
 iscat=         932  jscat=        1035           1           2
    iscat=      2378    jscat=      2014
        icolln=       534   t=    0.57182136395673688

    iscat=       136    jscat=       537
 iscat=         136  jscat=         537          -1          -1
    iscat=       671    jscat=       160
        icolln=       535   t=    0.57252812344750392

    iscat=       316    jscat=       443
 iscat=         316  jscat=         443           3          -2
    iscat=       901    jscat=       378
        icolln=       536   t=    0.57302427750055318

    iscat=       194    jscat=       443
 iscat=         194  jscat=         443           1          -2
    iscat=       901    jscat=       390
        icolln=       537   t=    0.57415190929215476

    iscat=       482    jscat=      1228
 iscat=         482  jscat=        1228           1           2
    iscat=      1230    jscat=       289
        icolln=       538   t=    0.57568929424143711

    iscat=       651    jscat=      1233
 iscat=         651  jscat=        1233           1           3
    iscat=      1554    jscat=       861
        icolln=       539   t=    0.57741383974510774

    iscat=       763    jscat=      1114
 iscat=         763  jscat=        1114          -4           3
    iscat=      2021    jscat=      1989
        icolln=       540   t=    0.57794215830154116

    iscat=       215    jscat=      1259
 iscat=         215  jscat=        1259           3           2
    iscat=      2049    jscat=       236
        icolln=       541   t=    0.57811051686660375

    iscat=       358    jscat=      1254
 iscat=         358  jscat=        1254           1          -1
    iscat=      1926    jscat=      1912
        icolln=       542   t=    0.57844961228299963

    iscat=       179    jscat=       826
 iscat=         179  jscat=         826           2          -2
    iscat=      2327    jscat=      1298
        icolln=       543   t=    0.57946846840300936

    iscat=       313    jscat=       670
 iscat=         313  jscat=         670           4           3
    iscat=      2541    jscat=       942
        icolln=       544   t=    0.58001666358869297

    iscat=       169    jscat=      1034
 iscat=         169  jscat=        1034           1          -2
    iscat=      2379    jscat=      2007
        icolln=       545   t=    0.58010827267912490

    iscat=       103    jscat=       179
 iscat=         103  jscat=         179           2           2
    iscat=      2327    jscat=      1287
        icolln=       546   t=    0.58106409516895363

    iscat=       104    jscat=       582
 iscat=         104  jscat=         582           2           1
    iscat=      1601    jscat=      1286
        icolln=       547   t=    0.58131769160090041

    iscat=       709    jscat=      1237
 iscat=         709  jscat=        1237           3           2
    iscat=      2590    jscat=       147
        icolln=       548   t=    0.58142728308718872

    iscat=       424    jscat=      1006
 iscat=         424  jscat=        1006          -2          -1
    iscat=       668    jscat=       154
        icolln=       549   t=    0.58222484592357460

    iscat=         6    jscat=       162
 iscat=           6  jscat=         162          -2          -1
    iscat=       467    jscat=        95
        icolln=       550   t=    0.58348892988564960

    iscat=        32    jscat=       290
 iscat=          32  jscat=         290          -1           2
    iscat=      1163    jscat=      1149
        icolln=       551   t=    0.58412873940238019

    iscat=        80    jscat=       534
 iscat=          80  jscat=         534          -2          -1
    iscat=       683    jscat=       652
        icolln=       552   t=    0.58431071856838013

    iscat=        59    jscat=       704
 iscat=          59  jscat=         704           3          -1
    iscat=       622    jscat=       595
        icolln=       553   t=    0.58515218373062305

    iscat=      1039    jscat=      1377
 iscat=        1039  jscat=        1377           2          -2
    iscat=       454    jscat=       441
        icolln=       554   t=    0.58590726109282643

    iscat=       770    jscat=       893
 iscat=         770  jscat=         893           1          -1
    iscat=        55    jscat=        42
        icolln=       555   t=    0.58607736785594666

    iscat=        21    jscat=       501
 iscat=          21  jscat=         501          -1           1
    iscat=      1165    jscat=       644
        icolln=       556   t=    0.58626895720362637

    iscat=       916    jscat=      1153
 iscat=         916  jscat=        1153          -2           2
    iscat=      1159    jscat=      1152
        icolln=       557   t=    0.58636469594436313

    iscat=       283    jscat=       669
 iscat=         283  jscat=         669          -1           1
    iscat=      2319    jscat=      1283
        icolln=       558   t=    0.58677859757305195

    iscat=        22    jscat=        81
 iscat=          22  jscat=          81           1           2
    iscat=      1164    jscat=       651
        icolln=       559   t=    0.58678750381955669

    iscat=       429    jscat=       863
 iscat=         429  jscat=         863          -2           2
    iscat=      1907    jscat=      1265
        icolln=       560   t=    0.58703301976754474

    iscat=       825    jscat=       977
 iscat=         825  jscat=         977           2           1
    iscat=      2161    jscat=      1297
        icolln=       561   t=    0.58705007887256089

    iscat=       852    jscat=      1163
 iscat=         852  jscat=        1163          -1          -1
    iscat=      1436    jscat=      1255
        icolln=       562   t=    0.58706110589952054

    iscat=       968    jscat=      1216
 iscat=         968  jscat=        1216          -1           3
    iscat=      1874    jscat=        71
        icolln=       563   t=    0.58716472733299918

    iscat=       722    jscat=       751
 iscat=         722  jscat=         751          -2          -2
    iscat=      1452    jscat=        46
        icolln=       564   t=    0.58777467303481168

    iscat=       592    jscat=      1306
 iscat=         592  jscat=        1306           2          -1
    iscat=       700    jscat=       429
        icolln=       565   t=    0.58806723594697696

    iscat=         5    jscat=      1013
 iscat=           5  jscat=        1013           1          -2
    iscat=       466    jscat=       105
        icolln=       566   t=    0.58832238770714707

    iscat=       316    jscat=       360
 iscat=         316  jscat=         360           3           1
    iscat=       386    jscat=       378
        icolln=       567   t=    0.59030907341414895

    iscat=       412    jscat=       712
 iscat=         412  jscat=         712           2          -1
    iscat=       864    jscat=       216
        icolln=       568   t=    0.59185807946117519

    iscat=       128    jscat=      1036
 iscat=         128  jscat=        1036          -2          -1
    iscat=       692    jscat=       658
        icolln=       569   t=    0.59291322766311449

    iscat=       977    jscat=      1040
 iscat=         977  jscat=        1040           1           2
    iscat=      2161    jscat=      1295
        icolln=       570   t=    0.59368299869465935

    iscat=       127    jscat=       128
 iscat=         127  jscat=         128           2          -2
    iscat=       692    jscat=       691
        icolln=       571   t=    0.59474440969275366

    iscat=      1018    jscat=      1069
 iscat=        1018  jscat=        1069          -2           3
    iscat=      2075    jscat=       548
        icolln=       572   t=    0.59708853346338508

    iscat=       359    jscat=       862
 iscat=         359  jscat=         862           2          -2
    iscat=      1911    jscat=      1908
        icolln=       573   t=    0.59740650099733295

    iscat=       271    jscat=      1318
 iscat=         271  jscat=        1318          -2           1
    iscat=      2130    jscat=      1003
        icolln=       574   t=    0.59787247985583414

    iscat=       445    jscat=       516
 iscat=         445  jscat=         516          -2           1
    iscat=       138    jscat=       129
        icolln=       575   t=    0.59811133900310198

    iscat=      1306    jscat=      1387
 iscat=        1306  jscat=        1387          -1          -1
    iscat=       700    jscat=       423
        icolln=       576   t=    0.59982152167716918

    iscat=       622    jscat=      1274
 iscat=         622  jscat=        1274          -2          -2
    iscat=       994    jscat=       985
        icolln=       577   t=    0.60101840167981657

    iscat=       513    jscat=      1082
 iscat=         513  jscat=        1082           1           2
    iscat=      2149    jscat=      1490
        icolln=       578   t=    0.60104167911903039

    iscat=        32    jscat=       721
 iscat=          32  jscat=         721          -1           3
    iscat=      1163    jscat=        45
        icolln=       579   t=    0.60107130224486904

    iscat=       253    jscat=      1036
 iscat=         253  jscat=        1036          -2          -1
    iscat=      1739    jscat=       658
        icolln=       580   t=    0.60151084285604517

    iscat=       791    jscat=      1185
 iscat=         791  jscat=        1185          -2           1
    iscat=      2464    jscat=      1818
        icolln=       581   t=    0.60335039923230727

    iscat=       179    jscat=       826
 iscat=         179  jscat=         826           2          -2
    iscat=      2327    jscat=      1298
        icolln=       582   t=    0.60460898822979126

    iscat=        51    jscat=       842
 iscat=          51  jscat=         842           1          -1
    iscat=      1000    jscat=       934
        icolln=       583   t=    0.60761443541205939

    iscat=       323    jscat=       527
 iscat=         323  jscat=         527           2           1
    iscat=      2490    jscat=      1608
        icolln=       584   t=    0.60765601040759265

    iscat=       128    jscat=       502
 iscat=         128  jscat=         502          -2          -1
    iscat=       692    jscat=       645
        icolln=       585   t=    0.60783665830027989

    iscat=        28    jscat=       445
 iscat=          28  jscat=         445           2          -2
    iscat=      2224    jscat=       138
        icolln=       586   t=    0.60833720802526714

    iscat=       310    jscat=       751
 iscat=         310  jscat=         751           1          -2
    iscat=      1452    jscat=      1168
        icolln=       587   t=    0.61012323325958095

    iscat=       970    jscat=      1099
 iscat=         970  jscat=        1099          -2          -3
    iscat=      1937    jscat=      1461
        icolln=       588   t=    0.61200514619191493

    iscat=       388    jscat=      1095
 iscat=         388  jscat=        1095           3          -1
    iscat=      2616    jscat=      2258
        icolln=       589   t=    0.61201769690226715

    iscat=       289    jscat=      1168
 iscat=         289  jscat=        1168          -1           2
    iscat=      1552    jscat=       526
        icolln=       590   t=    0.61389408132361867

    iscat=        72    jscat=       187
 iscat=          72  jscat=         187          -2           3
    iscat=      1498    jscat=        26
        icolln=       591   t=    0.61483489927640844

    iscat=        19    jscat=       781
 iscat=          19  jscat=         781           3          -1
    iscat=       121    jscat=        65
        icolln=       592   t=    0.61612922783526691

    iscat=       647    jscat=       774
 iscat=         647  jscat=         774           2          -2
    iscat=       267    jscat=        14
        icolln=       593   t=    0.61669911400717137

    iscat=       395    jscat=       424
 iscat=         395  jscat=         424          -3          -2
    iscat=       668    jscat=       140
        icolln=       594   t=    0.61761912672466468

    iscat=      1175    jscat=      1278
 iscat=        1175  jscat=        1278           2          -1
    iscat=      2495    jscat=      2029
        icolln=       595   t=    0.61919056949947038

    iscat=       394    jscat=       626
 iscat=         394  jscat=         626           3          -2
    iscat=      1247    jscat=       139
        icolln=       596   t=    0.61976710421270331

    iscat=        29    jscat=       445
 iscat=          29  jscat=         445          -1          -2
    iscat=      2225    jscat=       138
        icolln=       597   t=    0.62060190674454385

    iscat=       228    jscat=       392
 iscat=         228  jscat=         392           1           2
    iscat=      1797    jscat=      1696
        icolln=       598   t=    0.62167191857886439

    iscat=       445    jscat=       785
 iscat=         445  jscat=         785          -2          -1
    iscat=      1670    jscat=       138
        icolln=       599   t=    0.62175361108932226

    iscat=       139    jscat=      1051
 iscat=         139  jscat=        1051           2           2
    iscat=      1909    jscat=       907
        icolln=       600   t=    0.62227353137907948

    iscat=        98    jscat=       403
 iscat=          98  jscat=         403           2          -3
    iscat=      2302    jscat=      2031
        icolln=       601   t=    0.62690656963954972

    iscat=       249    jscat=       670
 iscat=         249  jscat=         670           1           3
    iscat=      2539    jscat=       942
        icolln=       602   t=    0.62785584041014264

    iscat=        18    jscat=      1331
 iscat=          18  jscat=        1331          -2           2
    iscat=       642    jscat=       640
        icolln=       603   t=    0.62836377606658966

    iscat=       284    jscat=       507
 iscat=         284  jscat=         507          -2          -1
    iscat=      2546    jscat=      1876
        icolln=       604   t=    0.62943047170539090

    iscat=        74    jscat=      1220
 iscat=          74  jscat=        1220           1           2
    iscat=       456    jscat=       111
        icolln=       605   t=    0.63069636584609357

    iscat=      1057    jscat=      1228
 iscat=        1057  jscat=        1228           3           2
    iscat=      1230    jscat=       285
        icolln=       606   t=    0.63182697288742617

    iscat=       105    jscat=       556
 iscat=         105  jscat=         556           1          -2
    iscat=      2153    jscat=      1288
        icolln=       607   t=    0.63363083499943640

    iscat=       537    jscat=      1027
 iscat=         537  jscat=        1027          -1           2
    iscat=       671    jscat=       142
        icolln=       608   t=    0.63489874976809735

    iscat=       201    jscat=       387
 iscat=         201  jscat=         387          -1          -1
    iscat=      2485    jscat=      2334
        icolln=       609   t=    0.63513567373003355

    iscat=        29    jscat=       445
 iscat=          29  jscat=         445          -1          -2
    iscat=      2225    jscat=       138
        icolln=       610   t=    0.63529426300193426

    iscat=        48    jscat=      1094
 iscat=          48  jscat=        1094          -2           1
    iscat=       833    jscat=       828
        icolln=       611   t=    0.63591336147058475

    iscat=      1114    jscat=      1299
 iscat=        1114  jscat=        1299           3           1
    iscat=      2498    jscat=      1989
        icolln=       612   t=    0.63605282613742276

    iscat=      1016    jscat=      1170
 iscat=        1016  jscat=        1170          -1          -1
    iscat=       897    jscat=       890
        icolln=       613   t=    0.63764213208318343

    iscat=       532    jscat=      1328
 iscat=         532  jscat=        1328           1           2
    iscat=      2043    jscat=       515
        icolln=       614   t=    0.63793975942861247

    iscat=       528    jscat=       583
 iscat=         528  jscat=         583          -3          -2
    iscat=      2491    jscat=      1602
        icolln=       615   t=    0.63957081082364686

    iscat=       651    jscat=       817
 iscat=         651  jscat=         817           1          -2
    iscat=      1554    jscat=       229
        icolln=       616   t=    0.63990722618538398

    iscat=       711    jscat=      1028
 iscat=         711  jscat=        1028           3           1
    iscat=       148    jscat=       143
        icolln=       617   t=    0.64134471579661168

    iscat=       446    jscat=       700
 iscat=         446  jscat=         700           1           2
    iscat=       511    jscat=       196
        icolln=       618   t=    0.64136663022471163

    iscat=       845    jscat=      1158
 iscat=         845  jscat=        1158           2           3
    iscat=      1713    jscat=       448
        icolln=       619   t=    0.64165447645091178

    iscat=       791    jscat=      1434
 iscat=         791  jscat=        1434          -2          -2
    iscat=      2464    jscat=      1817
        icolln=       620   t=    0.64337001014620399

    iscat=       147    jscat=      1150
 iscat=         147  jscat=        1150           2           3
    iscat=      2065    jscat=       519
        icolln=       621   t=    0.64413632700169976

    iscat=        21    jscat=        81
 iscat=          21  jscat=          81          -1           2
    iscat=      1165    jscat=       651
        icolln=       622   t=    0.64467187762234368

    iscat=       249    jscat=       841
 iscat=         249  jscat=         841           1           2
    iscat=      2539    jscat=       999
        icolln=       623   t=    0.64516840192342984

    iscat=      1084    jscat=      1141
 iscat=        1084  jscat=        1141           2          -1
    iscat=      2147    jscat=      1493
        icolln=       624   t=    0.64530555503914533

    iscat=        51    jscat=       191
 iscat=          51  jscat=         191           1           2
    iscat=      1005    jscat=       934
        icolln=       625   t=    0.64631583386718350

    iscat=       592    jscat=      1306
 iscat=         592  jscat=        1306           2          -1
    iscat=       700    jscat=       429
        icolln=       626   t=    0.64637370249656212

    iscat=       387    jscat=       826
 iscat=         387  jscat=         826          -1          -2
    iscat=      2334    jscat=      1298
        icolln=       627   t=    0.64725011012233524

    iscat=       570    jscat=       645
 iscat=         570  jscat=         645          -2          -2
    iscat=      1187    jscat=        98
        icolln=       628   t=    0.64797841595055372

    iscat=        20    jscat=       949
 iscat=          20  jscat=         949          -2          -3
    iscat=       108    jscat=        66
        icolln=       629   t=    0.64943451308986788

    iscat=       969    jscat=      1423
 iscat=         969  jscat=        1423           1           1
    iscat=      1883    jscat=      1873
        icolln=       630   t=    0.65074685085498674

    iscat=       716    jscat=      1169
 iscat=         716  jscat=        1169          -3           3
    iscat=      1253    jscat=       889
        icolln=       631   t=    0.65353246286709776

    iscat=        32    jscat=       290
 iscat=          32  jscat=         290          -1           2
    iscat=      1163    jscat=      1149
        icolln=       632   t=    0.65401087352795217

    iscat=      1167    jscat=      1193
 iscat=        1167  jscat=        1193          -1           2
    iscat=      1553    jscat=       517
        icolln=       633   t=    0.65403257363130607

    iscat=       392    jscat=       658
 iscat=         392  jscat=         658           2           2
    iscat=      1696    jscat=      1692
        icolln=       634   t=    0.65517772086610226

    iscat=       882    jscat=      1211
 iscat=         882  jscat=        1211           3           1
    iscat=      1606    jscat=      1289
        icolln=       635   t=    0.65583717310227330

    iscat=       194    jscat=       316
 iscat=         194  jscat=         316           1           3
    iscat=       390    jscat=       378
        icolln=       636   t=    0.65846531001014930

    iscat=      1006    jscat=      1501
 iscat=        1006  jscat=        1501          -1           2
    iscat=       661    jscat=       154
        icolln=       637   t=    0.65854489355863954

    iscat=       450    jscat=       880
 iscat=         450  jscat=         880           1           3
    iscat=      2252    jscat=      2228
        icolln=       638   t=    0.65904995361156837

    iscat=       674    jscat=      1327
 iscat=         674  jscat=        1327           2          -1
    iscat=      2044    jscat=       226
        icolln=       639   t=    0.65928048247980153

    iscat=       188    jscat=       892
 iscat=         188  jscat=         892           4           3
    iscat=      2022    jscat=      2005
        icolln=       640   t=    0.66095349323731478

    iscat=       550    jscat=      1107
 iscat=         550  jscat=        1107          -2          -2
    iscat=      2676    jscat=       315
        icolln=       641   t=    0.66215315023182686

    iscat=       883    jscat=       958
 iscat=         883  jscat=         958          -2           2
    iscat=      2079    jscat=       192
        icolln=       642   t=    0.66267993961429372

    iscat=       139    jscat=       750
 iscat=         139  jscat=         750           2           1
    iscat=      1451    jscat=       907
        icolln=       643   t=    0.66269737886511537

    iscat=       540    jscat=      1057
 iscat=         540  jscat=        1057           2           3
    iscat=      1238    jscat=       285
        icolln=       644   t=    0.66293773710122517

    iscat=       537    jscat=      1281
 iscat=         537  jscat=        1281          -1          -1
    iscat=       671    jscat=       146
        icolln=       645   t=    0.66308971017326956

    iscat=        49    jscat=       489
 iscat=          49  jscat=         489           3           1
    iscat=       827    jscat=       823
        icolln=       646   t=    0.66475623420470953

    iscat=       249    jscat=       961
 iscat=         249  jscat=         961           1          -1
    iscat=      2539    jscat=      1870
        icolln=       647   t=    0.66481463945732044

    iscat=       923    jscat=       929
 iscat=         923  jscat=         929          -1           3
    iscat=        85    jscat=        74
        icolln=       648   t=    0.66492749656958883

    iscat=       339    jscat=       340
 iscat=         339  jscat=         340          -2          -1
    iscat=      2307    jscat=      2306
        icolln=       649   t=    0.66603688872486666

    iscat=       292    jscat=       368
 iscat=         292  jscat=         368           2          -2
    iscat=       483    jscat=        87
        icolln=       650   t=    0.66728690192927431

    iscat=       575    jscat=       877
 iscat=         575  jscat=         877           2           2
    iscat=      1974    jscat=       393
        icolln=       651   t=    0.66748601356547976

    iscat=       582    jscat=       881
 iscat=         582  jscat=         881           1          -1
    iscat=      1601    jscat=      1290
        icolln=       652   t=    0.66906085090476441

    iscat=       683    jscat=       817
 iscat=         683  jscat=         817           3          -2
    iscat=       229    jscat=       222
        icolln=       653   t=    0.66913285938466671

    iscat=       200    jscat=       872
 iscat=         200  jscat=         872           1          -1
    iscat=      2484    jscat=      1495
        icolln=       654   t=    0.66989314868609173

    iscat=       923    jscat=      1012
 iscat=         923  jscat=        1012          -1          -1
    iscat=       104    jscat=        74
        icolln=       655   t=    0.67031456519772681

    iscat=       469    jscat=       702
 iscat=         469  jscat=         702           1           2
    iscat=      1147    jscat=       135
        icolln=       656   t=    0.67127687969491023

    iscat=      1082    jscat=      1141
 iscat=        1082  jscat=        1141           2          -1
    iscat=      2149    jscat=      1493
        icolln=       657   t=    0.67128573983331563

    iscat=       356    jscat=       971
 iscat=         356  jscat=         971          -2           3
    iscat=      1936    jscat=         4
        icolln=       658   t=    0.67147971262759820

    iscat=       613    jscat=      1095
 iscat=         613  jscat=        1095           2          -1
    iscat=      2616    jscat=      1660
        icolln=       659   t=    0.67254785418486307

    iscat=       288    jscat=      1167
 iscat=         288  jscat=        1167           3          -1
    iscat=      1553    jscat=       525
        icolln=       660   t=    0.67294441697696405

    iscat=       690    jscat=      1216
 iscat=         690  jscat=        1216          -3           3
    iscat=       928    jscat=        71
        icolln=       661   t=    0.67312063709125014

    iscat=       961    jscat=      1422
 iscat=         961  jscat=        1422          -1          -2
    iscat=      1884    jscat=      1870
        icolln=       662   t=    0.67414053212856673

    iscat=       450    jscat=       784
 iscat=         450  jscat=         784           1           1
    iscat=      2264    jscat=      2252
        icolln=       663   t=    0.67435321143979488

    iscat=       341    jscat=       587
 iscat=         341  jscat=         587          -1          -2
    iscat=      2308    jscat=      2305
        icolln=       664   t=    0.67447699818715123

    iscat=       289    jscat=       680
 iscat=         289  jscat=         680          -1           1
    iscat=      2051    jscat=       526
        icolln=       665   t=    0.67638518279943094

    iscat=       769    jscat=      1447
 iscat=         769  jscat=        1447           1          -3
    iscat=      2486    jscat=      1053
        icolln=       666   t=    0.67802763740247163

    iscat=       718    jscat=       745
 iscat=         718  jscat=         745           1           2
    iscat=      1548    jscat=       235
        icolln=       667   t=    0.67822972798129422

    iscat=       892    jscat=       972
 iscat=         892  jscat=         972           3          -1
    iscat=      2005    jscat=      2004
        icolln=       668   t=    0.67892172330878231

    iscat=        73    jscat=       965
 iscat=          73  jscat=         965           1          -2
    iscat=      1864    jscat=        25
        icolln=       669   t=    0.67920266534428686

    iscat=       170    jscat=       784
 iscat=         170  jscat=         784          -2           1
    iscat=      2264    jscat=      2223
        icolln=       670   t=    0.68004267252970996

    iscat=        17    jscat=       982
 iscat=          17  jscat=         982          -1          -3
    iscat=      1731    jscat=       641
        icolln=       671   t=    0.68143660322370214

    iscat=       105    jscat=       881
 iscat=         105  jscat=         881           1          -1
    iscat=      1290    jscat=      1288
        icolln=       672   t=    0.68200716233604863

    iscat=        34    jscat=       702
 iscat=          34  jscat=         702          -2           2
    iscat=      1162    jscat=      1147
        icolln=       673   t=    0.68257175423741301

    iscat=       204    jscat=      1344
 iscat=         204  jscat=        1344           2          -1
    iscat=      1522    jscat=      1514
        icolln=       674   t=    0.68273028046164796

    iscat=       429    jscat=       599
 iscat=         429  jscat=         599          -2          -1
    iscat=      2102    jscat=      1265
        icolln=       675   t=    0.68282914157479757

    iscat=        74    jscat=       530
 iscat=          74  jscat=         530           1           3
    iscat=       456    jscat=       109
        icolln=       676   t=    0.68621091000677348

    iscat=      1232    jscat=      1521
 iscat=        1232  jscat=        1521          -1           2
    iscat=       862    jscat=       853
        icolln=       677   t=    0.68683973343448856

    iscat=       701    jscat=      1545
 iscat=         701  jscat=        1545          -1           1
    iscat=      2041    jscat=       512
        icolln=       678   t=    0.68705939692796525

    iscat=       479    jscat=       994
 iscat=         479  jscat=         994           2          -1
    iscat=      2234    jscat=      1678
        icolln=       679   t=    0.68871333511109478

    iscat=       380    jscat=      1292
 iscat=         380  jscat=        1292           2          -1
    iscat=      2597    jscat=      1826
        icolln=       680   t=    0.69032921000058922

    iscat=      1162    jscat=      1319
 iscat=        1162  jscat=        1319          -2          -1
    iscat=      2637    jscat=      2620
        icolln=       681   t=    0.69053005115171362

    iscat=       445    jscat=       516
 iscat=         445  jscat=         516          -2           1
    iscat=       138    jscat=       129
        icolln=       682   t=    0.69099519245889962

    iscat=       744    jscat=       822
 iscat=         744  jscat=         822           1          -2
    iscat=      1285    jscat=       384
        icolln=       683   t=    0.69171351292963812

    iscat=       761    jscat=      1059
 iscat=         761  jscat=        1059          -2          -1
    iscat=      2584    jscat=      1920
        icolln=       684   t=    0.69214236873517321

    iscat=       291    jscat=       850
 iscat=         291  jscat=         850          -2           2
    iscat=      1671    jscat=      1150
        icolln=       685   t=    0.69281934058808758

    iscat=       529    jscat=       796
 iscat=         529  jscat=         796          -3           1
    iscat=       544    jscat=       110
        icolln=       686   t=    0.69379425012068074

    iscat=       917    jscat=      1282
 iscat=         917  jscat=        1282          -2          -2
    iscat=      1151    jscat=       145
        icolln=       687   t=    0.69429279324370097

    iscat=       546    jscat=      1124
 iscat=         546  jscat=        1124           1           1
    iscat=      1841    jscat=       689
        icolln=       688   t=    0.69625131088566827

    iscat=       386    jscat=       504
 iscat=         386  jscat=         504          -2           2
    iscat=      2333    jscat=      1955
        icolln=       689   t=    0.69635957730673126

    iscat=         7    jscat=       152
 iscat=           7  jscat=         152          -2           1
    iscat=      1727    jscat=       625
        icolln=       690   t=    0.69685874885610888

    iscat=        55    jscat=      1243
 iscat=          55  jscat=        1243          -3           3
    iscat=      1525    jscat=      1308
        icolln=       691   t=    0.69814585076555580

    iscat=      1427    jscat=      1555
 iscat=        1427  jscat=        1555           2           2
    iscat=      1881    jscat=        63
        icolln=       692   t=    0.69826234381873231

    iscat=       446    jscat=      1147
 iscat=         446  jscat=        1147           1          -1
    iscat=       203    jscat=       196
        icolln=       693   t=    0.69908091299654673

    iscat=       215    jscat=      1004
 iscat=         215  jscat=        1004           3          -1
    iscat=      1547    jscat=       236
        icolln=       694   t=    0.69985693462264043

    iscat=       273    jscat=      1535
 iscat=         273  jscat=        1535          -2          -2
    iscat=      2072    jscat=       541
        icolln=       695   t=    0.70022606500211926

    iscat=       239    jscat=       850
 iscat=         239  jscat=         850           2           2
    iscat=      1671    jscat=      1154
        icolln=       696   t=    0.70228160145582819

    iscat=       191    jscat=       961
 iscat=         191  jscat=         961           2          -1
    iscat=      1870    jscat=      1005
        icolln=       697   t=    0.70262097330897721

    iscat=      1185    jscat=      1434
 iscat=        1185  jscat=        1434           1          -2
    iscat=      1818    jscat=      1817
        icolln=       698   t=    0.70290028983221253

    iscat=       915    jscat=      1236
 iscat=         915  jscat=        1236          -2          -2
    iscat=      2591    jscat=      1153
        icolln=       699   t=    0.70669398130386174

    iscat=       726    jscat=      1527
 iscat=         726  jscat=        1527          -3           1
    iscat=      2056    jscat=      1544
        icolln=       700   t=    0.70676502333310576

    iscat=      1008    jscat=      1236
 iscat=        1008  jscat=        1236          -2          -2
    iscat=      2591    jscat=       152
        icolln=       701   t=    0.70753733904340765

    iscat=       711    jscat=      1237
 iscat=         711  jscat=        1237           3           2
    iscat=      2590    jscat=       148
        icolln=       702   t=    0.70910899215513967

    iscat=       807    jscat=      1189
 iscat=         807  jscat=        1189           2           2
    iscat=      1901    jscat=       911
        icolln=       703   t=    0.70940428662108035

    iscat=       248    jscat=       497
 iscat=         248  jscat=         497          -4          -2
    iscat=      2540    jscat=      2536
        icolln=       704   t=    0.70955840474826726

    iscat=       466    jscat=       983
 iscat=         466  jscat=         983           2           1
    iscat=      1730    jscat=       677
        icolln=       705   t=    0.71214570456801662

    iscat=       166    jscat=       782
 iscat=         166  jscat=         782           2           2
    iscat=       537    jscat=       120
        icolln=       706   t=    0.71334423392651380

    iscat=       537    jscat=      1006
 iscat=         537  jscat=        1006          -1          -1
    iscat=       671    jscat=       154
        icolln=       707   t=    0.71361367683975752

    iscat=       720    jscat=      1233
 iscat=         720  jscat=        1233           2           3
    iscat=       861    jscat=       233
        icolln=       708   t=    0.71372815705716386

    iscat=       144    jscat=       352
 iscat=         144  jscat=         352           1           1
    iscat=       904    jscat=       371
        icolln=       709   t=    0.71398918422851931

    iscat=        67    jscat=       774
 iscat=          67  jscat=         774           1          -2
    iscat=      1457    jscat=        14
        icolln=       710   t=    0.71480362241555673

    iscat=       278    jscat=      1038
 iscat=         278  jscat=        1038           1          -2
    iscat=       927    jscat=       455
        icolln=       711   t=    0.71724665811663124

    iscat=       140    jscat=       359
 iscat=         140  jscat=         359          -2           2
    iscat=      1911    jscat=       908
        icolln=       712   t=    0.71731566505835431

    iscat=       711    jscat=      1028
 iscat=         711  jscat=        1028           3           1
    iscat=       148    jscat=       143
        icolln=       713   t=    0.71735349916001057

